ֲ׀ַָׁםַּה Ûָׁם,Ê˜ַָ,Ê˜ַָ
ֲ׀ַָׁםַּה Ûָׁם,׃םדםהו,ָז˜ַה
ֲ׀ַָׁםַּה Ûָׁם,ָז˜ַה,ָז˜ַה
ֲ׀ַָׁםַּה Ûָׁם,דוַַָֿ,דוַַָֿ
ֲ׀ַָׁםַּה Ûָׁם,˜װַזׁׂ,װַוםהֿ
ֲ׀ַָׁםַּה Ûָׁם,הÞֿו,הÞֿו
ֲ׀ַָׁםַּה Ûָׁם,דםַהֿזֲָ,דםַהֿזֲָ
ֲ׀ַָׁםַּה Ûָׁם,ַװהזםו,ַװהזםו
ֲ׀ַָׁםַּה Ûָׁם,ַׁזדםו,ַׁזדםו
ֲ׀ַָׁםַּה Ûָׁם,׃בדַ׃,׃בדַ׃
ֲ׀ַָׁםַּה Ûָׁם,־זם,־זם
ֲ׀ַָׁםַּה Ûָׁם,Þׁו ײםֱַַבֿםה,ַםַׁו
ֲ׀ַָׁםַּה Ûָׁם,דַ˜ז,דַ˜ז
ֲ׀ַָׁםַּה Ûָׁם,ַָׁׂַה,דַ˜ז
ֲ׀ַָׁםַּה Ûָׁם,׃ׁז,ַׁזדםו
ֲ׀ַָׁםַּה Ûָׁם,׃םבזַהו,ַׁזדםו
ֲ׀ַָׁםַּה Ûָׁם,הזװםהװוׁ,ַׁזדםו
ֲ׀ַָׁםַּה Ûָׁם,הַבז׃,ַװהזםו
ֲ׀ַָׁםַּה Ûָׁם,בֿװÊ,בֿװÊ
ֲ׀ַָׁםַּה Ûָׁם,ֿׁ˜װַהו,םַׁהװוׁ
ֲ׀ַָׁםַּה Ûָׁם,ֲזַּםÞ,ַבַֿׁה
ֲ׀ַָׁםַּה Ûָׁם,׃םוװדו,ַבַֿׁה
ֲ׀ַָׁםַּה Ûָׁם,ַםזַזÛבם,־זם
ֲ׀ַָׁםַּה Ûָׁם,ÝםׁזׁÞ,־זם
ֲ׀ַָׁםַּה Ûָׁם,דםֲַָֿׁ,׃ֿׁװÊ
ֲ׀ַָׁםַּה Ûָׁם,װַוםה ֿ,װַוםהֿ
ֲ׀ַָׁםַּה Ûָׁם,דֽדזֲַָֿֿ,װַוםהֿ
ֲ׀ַָׁםַּה Ûָׁם,װז״,װז״
ֲ׀ַָׁםַּה Ûָׁם,ַָׁזÞ,דםַהֿזֲָ
ֲ׀ַָׁםַּה Ûָׁם,דֽדֿםַׁ,הÞֿו
ֲ׀ַָׁםַּה Ûָׁם,ַםַׁו,
ָזװוׁ,ָהֿׁ ָזװוׁ,ָזװוׁ
ָזװוׁ,־ַׁ˜,ָזװוׁ
ָזװוׁ,Ûַֿ˜,ָזװוׁ
ָזװוׁ,ּד,ּד
ָזװוׁ,ׁםׂ,ּד
ָזװוׁ,ַוׁד,Êה׃Êַה
ָזװוׁ,ֿבזַׁ,Êה׃Êַה
ָזװוׁ,ֲָ־װ,ֿװÊ׃Êַה
ָזװוׁ,ַַָּׁׂה,ֿװÊ׃Êַה
ָזװוׁ,Êה ַׁד,ֿװÊ׃Êַה
ָזװוׁ,ַֿב˜ם,ֿװÊ׃Êַה
ָזװוׁ,׃Úֲַָֿֿ,ֿװÊ׃Êַה
ָזװוׁ,װַָה˜ַׁו,ֿװÊ׃Êַה
ָזװוׁ,˜בדו,ֿװÊ׃Êַה
ָזװוׁ,זֽֿÊםו,ֿװÊ׃Êַה
ָזװוׁ,־זׁדזּ,ֿװÊם
ָזװוׁ,װהָו,ֿװÊם
ָזװוׁ,˜ַ˜ם,ֿװÊם
ָזװוׁ,ֲַָֿה,ֿםׁ
ָזװוׁ,ָֿׁ־זה,ֿםׁ
ָזװוׁ,ָֿׁ׃Êַה,ֿםׁ
ָזװוׁ,ָהֿׁ ֿםׁ,ֿםׁ
ָזװוׁ,ַדַד ֽ׃ה,ֿםבד
ָזװוׁ,ָהֿׁ ֿםבד,ֿםבד
ָזװוׁ,ָהֿׁ ˜הַה,˜הַה
ָזװוׁ,ָה˜,˜הַה
ָזװוׁ,״ַוׁם,˜הַה
ָזװוׁ,Ú׃בזםו,˜הַה
ָזװוׁ,ה־ב ÊÞם,˜הַה
ָזװוׁ,ָהֿׁ ׁם,הַזו
ָזװוׁ,ָהֿׁ הַזו,הַזו
ָזװוׁ,ָזװוׁ,                           זַׁדםה,                       זַׁדםה
Êוַׁה,ַ˜ֿװÊ,ַ˜ֿװÊ
Êוַׁה,Þׁ˜,זַׁדםה
Êוַׁה,ַ׃בַדװוׁ,ַ׃בַדװוׁ
Êוַׁה,ַ׃בַד װוׁ,ַ׃בַד װוׁ
Êוַׁה,ַָÞׁװוׁ,ׁם
Êוַׁה,ב׃Êַה,ַָׁ״˜ׁםד
Êוַׁה,ׁם,
Êוַׁה,Êוַׁה,Êוַׁה
Êוַׁה,זֽםֿםו,װוׁםַׁ
Êוַׁה,ֿדַזהֿ,ֿדַזהֿ
Êוַׁה,ֿדַזהֿ,ֿדַזהֿ
Êוַׁה,Þֿ׃,Þֿ׃
Êוַׁה,דבַֿׁ,דבַֿׁ
Êוַׁה,ׁזֿוה,ׁזֿוה
Êוַׁה,Ýםׁזׂ˜זו,Ýםׁזׂ˜זו
Êוַׁה,Ýםׁזׂ˜זו,Ýםׁזׂ˜זו
Êוַׁה,ַהֿםװו,װוׁםַׁ
Êוַׁה,ַהֿםװו,װוׁםַׁ
Êוַׁה,ֲָÚבם,ֿדַזהֿ
Êוַׁה,װדםַׁהַÊ,
Êוַׁה,בזַ׃ַה,װדםַׁהַÊ
Êוַׁה,ַָÛ׃Êַה,װוׁםַׁ
Êוַׁה,Ýװד,װדםַׁהַÊ
Êוַׁה,װׁםÝֲַָֿ,ַ˜ֿװÊ
Êוַׁה,םװזַ,םװזַ
Êוַׁה,˜םבַה,ֿדַזהֿ
Êוַׁה,ַָׁ״˜ׁםד,ַָׁ״˜ׁםד
Êוַׁה,ױַבֽֲַָֿ,ַָׁ״˜ׁםד
Êוַׁה,ה׃םדװוׁ,ַָׁ״˜ׁםד
Êוַׁה,הױםׁװוׁ,ַָׁ״˜ׁםד
Êוַׁה,ָֿׁׂהֿ,װדםַׁהַÊ
Êוַׁה,ֿׁם׃ (װוׁ),Êוַׁה
Êוַׁה,װַוֿװוׁ,װוׁםַׁ
Êוַׁה,װוׁםַׁ,װוׁםַׁ
Êוַׁה,ױַָװוׁ,װוׁםַׁ
Êוַׁה,Ýֿׁז׃םו,װוׁםַׁ
Êוַׁה,ַּׁדהֿ,Ýםׁזׂ˜זו
וַׁדַֽב ז ָ־Êםַׁם,בֿׁַה,בֿׁַה
וַׁדַֽב ז ָ־Êםַׁם,הֿדַה,ָׁזּה
וַׁדַֽב ז ָ־Êםַׁם,ָׁזּה,ָׁזּה
וַׁדַֽב ז ָ־Êםַׁם,ַֿׁב,ַֿׁב
וַׁדַֽב ז ָ־Êםַׁם,ּזהÞַה,Ýַׁ׃ַה
וַׁדַֽב ז ָ־Êםַׁם,Ýַׁ׃ַה,Ýַׁ׃ַה
וַׁדַֽב ז ָ־Êםַׁם,Ýׁ־װוׁ,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־Êםַׁם,װוׁ˜ֿׁ,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־Êםַׁם,בֿׁ,˜זוׁה
וַׁדַֽב ז ָ־Êםַׁם,׃ַדַה,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־Êםַׁם,Ýַֿׁהָו,ָׁזּה
וַׁדַֽב ז ָ־Êםַׁם,ָבַּֿם,ָׁזּה
וַׁדַֽב ז ָ־Êםַׁם,׃ÝםֿֿװÊ,ָׁזּה
וַׁדַֽב ז ָ־Êםַׁם,׃זַּֿה,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־Êםַׁם,׃זׁװַּה,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־Êםַׁם,הַÝ,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־Êםַׁם,וÝװַּה,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־Êםַׁם,וׁז,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־Êםַׁם,װבדַׁׂ,˜םַׁ
וַׁדַֽב ז ָ־Êםַׁם,הַÛַה,˜םַׁ
וַׁדַֽב ז ָ־Êםַׁם,ֲבזהם,בֿׁַה
־ַׁ׃ַה ּהזָם,הוָהַֿה,הוָהַֿה
־ַׁ׃ַה ּהזָם,׃ָׁםװו,׃ָׁםװו
־ַׁ׃ַה ּהזָם,׃ָׁםװו,
־ַׁ׃ַה ּהזָם,ָםּׁהֿ,ָםּׁהֿ
־ַׁ׃ַה ּהזָם,ָםּׁהֿ,
־ַׁ׃ַה ּהזָם,Þֶַה,ÞֶַהַÊ
־ַׁ׃ַה ּהזָם,ÞֶַהַÊ,
־ַׁ׃ַה ּהזָם,׃ַׁםַה,׃ַׁםַה
־ַׁ׃ַה ּהזָם,׃ַׁםַה,
־ַׁ׃ַה ּהזָם,־ײׁם ֿװÊ ָםַײ,ÞֶַהַÊ
־ַׁ׃ַה ּהזָם,ָװׁזםו,ָװׁזםו
־ַׁ׃ַה ּהזָם,ֲםף׃˜,׃ַׁםַה
־ַׁ׃ַה ּהזָם,ַ׃בַדםו,Ýֿׁז׃
־ַׁ׃ַה ּהזָם,Ýֿׁז׃,Ýֿׁז׃
־ַׁ׃ַה ּהזָם,ַ׃Ýֿה,ÞֶַהַÊ
־ַׁ׃ַה ּהזָם,װז׃Ý,הוָהַֿה
־ַׁ׃ַה ּהזָם,״ַׁÞ,הוָהַֿה
־ַׁ׃ַה ּהזָם,ֿׁדםַה,
־ַׁ׃ַה ׁײזם,˜ַ־˜,הַַָֿ
־ַׁ׃ַה ׁײזם,ָםֿ־Ê,הַַָֿ
־ַׁ׃ַה ׁײזם,־ׁז,ÚװÞ ֲַָֿ
־ַׁ׃ַה ׁײזם,הַַָֿ,הַַָֿ
־ַׁ׃ַה ׁײזם,ָּ׃Êַה,ָּ׃Êַה
־ַׁ׃ַה ׁײזם,Êַםַָֿ,Êַםַָֿ
־ַׁ׃ַה ׁײזם,׃בַדם,־זַÝ
־ַׁ׃ַה ׁײזם,˜ַׁםׂ,Êַםַָֿ
־ַׁ׃ַה ׁײזם,ַָ־ׁׂ,ַָ־ׁׂ
־ַׁ׃ַה ׁײזם,ÊָׁÊ ַּד,ÊָׁÊ ַּד
־ַׁ׃ַה ׁײזם,ָֿׁ׃˜ה,ָֿׁ׃˜ה
־ַׁ׃ַה ׁײזם,ÊָׁÊ ֽםֿׁםו,
־ַׁ׃ַה ׁײזם,ÊָׁÊ ֽםֿׁםו,ÊָׁÊ ֽםֿׁםו
־ַׁ׃ַה ׁײזם,˜ַװדׁ,˜ַװדׁ
־ַׁ׃ַה ׁײזם,ַָם,ÊָׁÊ ֽםֿׁםו
־ַׁ׃ַה ׁײזם,Ýׁםדַה,Ýׁםדַה
־ַׁ׃ַה ׁײזם,Ýׁוַֿֿׁ,Ýׁםדַה
־ַׁ׃ַה ׁײזם,ֿׁׁזֿ,הםװַָזׁ
־ַׁ׃ַה ׁײזם,Þֿדַו,הםװַָזׁ
־ַׁ׃ַה ׁײזם,הםװַָזׁ,
־ַׁ׃ַה ׁײזם,׃ָׂזַׁ,׃ָׂזַׁ
־ַׁ׃ַה ׁײזם,ַֿזׁׂה,׃ָׂזַׁ
־ַׁ׃ַה ׁײזם,הםװַָזׁ,הםװַָזׁ
־ַׁ׃ַה ׁײזם,ודÊ ֲַָֿ,Ýםׁזׂו
־ַׁ׃ַה ׁײזם,דװוֿ דÞֿ׃,דװוֿ
־ַׁ׃ַה ׁײזם,דװוֿ,
־ַׁ׃ַה ׁײזם,״ׁÞָו,״ׁÞָו ז װַהֿםׂ
־ַׁ׃ַה ׁײזם,װַהֿםׂ,״ׁÞָו ז װַהֿםׂ
־ַׁ׃ַה ׁײזם,׃ׁ־׃,׃ׁ־׃
־ַׁ׃ַה ׁײזם,הַַׁה,הַַׁה
־ַׁ׃ַה ׁײזם,˜הו,הםװַָזׁ
־ַׁ׃ַה ׁײזם,Þזַה,Þזַה
־ַׁ׃ַה ׁײזם,הז־הַֿה,ֿׁׂ
־ַׁ׃ַה ׁײזם,ַהַָֿ,ָֿׁ׃˜ה
־ַׁ׃ַה ׁײזם,Ýםׁזׂו,Ê־Ê ּבו
־ַׁ׃ַה ׁײזם,הױֲַָֿׁ,ÊָׁÊ ַּד
־ַׁ׃ַה ׁײזם,הםבװוׁ,ÊָׁÊ ַּד
־ַׁ׃ַה ׁײזם,,ּÛÊַם
־ַׁ׃ַה ׁײזם,־בםבֲַָֿ,־בםבֲַָֿ
־ַׁ׃ַה ׁײזם,Þַ׃דֲַָֿ,־זַÝ
־ַׁ׃ַה ׁײזם,ַװבז,ֿׁׂ
־ַׁ׃ַה ׁײזם,ֿזבÊֲַָֿ,ַׂזו
־ַׁ׃ַה ׁײזם,ׁזֲָֿ,׃ָׂזַׁ
־ַׁ׃ַה ׁײזם,ַָּםַׁה,Þזַה
־ַׁ׃ַה ׁײזם,˜בַÊ,˜בַÊ
־ַׁ׃ַה ׁײזם,װַֿדוׁ,דוזבַÊ
־ַׁ׃ַה ׁײזם,Ýםײֲַָֿ,דוזבַÊ
־ַׁ׃ַה װדַבם,ַ׃Ýַׁםה,ַ׃Ýַׁםה
־ַׁ׃ַה װדַבם,װםׁזַה,װםׁזַה
־ַׁ׃ַה װדַבם,ָּהזֿׁ,ָּהזֿׁ
־ַׁ׃ַה װדַבם,ֲװ־ַהו,דַהו ז ׃דבÞַה
־ַׁ׃ַה װדַבם,ױÝםֲַָֿ,ַ׃Ýַׁםה
־ַׁ׃ַה װדַבם,ֽױַׁ ׁד־ַה,ָּהזֿׁ
־ַׁ׃ַה װדַבם,ַׁׂ,ָּהזֿׁ
־ַׁ׃ַה װדַבם,׃ה־זַ׃Ê,ַּּׁד
־ַׁ׃ַה װדַבם,בזּבם,װםׁזַה
־ַׁ׃ַה װדַבם,ֿׁÞ,ׁדו
־ַׁ׃ַה װדַבם,םװÞבÚו,דַהו ז ׃דבÞַה
־זׂ׃Êַה,והֿםַּה,והֿםַּה
־זׂ׃Êַה,ֲַַָֿה,ֲַַָֿה
־זׂ׃Êַה,־ׁדװוׁ,־ׁדװוׁ
־זׂ׃Êַה,ָהֿׁ ַדַד ־דםהם ׁו,ָהֿׁ דַוװוׁ
־זׂ׃Êַה,װַֿַה,װַֿַה
־זׂ׃Êַה,דַוװוׁ,ָהֿׁ דַוװוׁ
־זׂ׃Êַה,ָוָוַה,ָוָוַה
־זׂ׃Êַה,ַדםֿםו,ַדםֿםו
־זׂ׃Êַה,ַׁדוׁדׂ,ַׁדוׁדׂ
־זׂ׃Êַה,ַוזַׂ,ַוזַׂ
־זׂ׃Êַה,ַָÛדב˜,ַָÛדב˜
־זׂ׃Êַה,ַׁזהֿ˜הַׁ,ֲַַָֿה
־זׂ׃Êַה,׃ז׃הֿׁ,ֿװÊ ֲַֿׂַה
־זׂ׃Êַה,ַם׀ו,ַם׀ו
־זׂ׃Êַה,ד׃ּֿ ׃בםדַה,ד׃ּֿ ׃בםדַה
־זׂ׃Êַה,װזװÊׁ,װזװÊׁ
־זׂ׃Êַה,װזװ,װזװ
־זׂ׃Êַה,Êזהֿ,Êזהֿ
־זׂ׃Êַה,בַבם,בַבם
־זׂ׃Êַה,ֿׂÝזב,ֿׂÝזב
־זׂ׃Êַה,ַהֿםדװ˜,ַהֿםדװ˜
־זׂ׃Êַה,ױםֿזה,ַָÛדב˜
־זׂ׃Êַה,דםהזװוׁ,־ׁדװוׁ
־זׂ׃Êַה,דםַהׁזֿ,ֿׂÝזב
־זׂ׃Êַה,ֽׁ ׁםַֽם,װזװ
־זׂ׃Êַה,דַׁה,דַוװוׁ
־זׂ׃Êַה,וÝÊב,וÝÊב
־זׂ׃Êַה,ֿװÊ ֲַֿׂַה,
ׂהַּה,Þםַֿׁ,־ַָֿהֿו
ׂהַּה,ַָוׁ,ַָוׁ
ׂהַּה,ֿהֿם,דַוהװַה
ׂהַּה,ׂהַּה,ׂהַּה
ׂהַּה,דַוהװַה,דַוהװַה
ׂהַּה,ַׁדÛַה־ַהו,ׂהַּה
ׂהַּה,׃ַּ׃,־ַָֿהֿו
ׂהַּה,׃וׁזֿׁ,־ַָֿהֿו
ׂהַּה,ֲָָׁ,״ַׁד
׃דהַה,ַםזַה˜ם,ׁד׃ַׁ
׃דהַה,׃דהַה,׃דהַה
׃דהַה,׃ׁ־ו,׃ׁ־ו
׃דהַה,װודםַֿׁׂ,דוֿםװוׁ
׃דהַה,ַֿדÛַה,ַֿדÛַה
׃דהַה,װַוׁזֿ,װַוׁזֿ
׃דהַה,ָ׃״ַד,װַוׁזֿ
׃דהַה,דּה,װַוׁזֿ
׃דהַה,˜בַÊו ־םּ,װַוׁזֿ
׃דהַה,ֲַַֿׁה,ׁד׃ַׁ
׃דהַה,ּֿׁׂםה,דוֿםװוׁ
׃דהַה,דוֿםװוׁ,דוֿםװוׁ
׃דהַה,ׁד׃ַׁ,ׁד׃ַׁ
׃ם׃Êַה ז ָבז׃Êַה,ַָׂבם,׃ַׁזַה
׃ם׃Êַה ז ָבז׃Êַה,ָדזׁ,ַםַׁהװוׁ
׃ם׃Êַה ז ָבז׃Êַה,ַםַׁהװוׁ,ַםַׁהװוׁ
׃ם׃Êַה ז ָבז׃Êַה,׃ַׁזַה,׃ַׁזַה
׃ם׃Êַה ז ָבז׃Êַה,ַָוַׁ,ַָוַׁ
׃ם׃Êַה ז ָבז׃Êַה,־ַװ,־ַװ
׃ם׃Êַה ז ָבז׃Êַה,דםַּׁזו,ַׂוַֿה
׃ם׃Êַה ז ָבז׃Êַה,ַׂוַֿה,ַׂוַֿה
׃ם׃Êַה ז ָבז׃Êַה,ַָׂב,ַָׂב
׃ם׃Êַה ז ָבז׃Êַה,˜הַׁ˜,ַָוַׁ
׃ם׃Êַה ז ָבז׃Êַה,ָׂדַה,ַםַׁהװוׁ
